import pandas as pd

# Create clean data
data = {
    'record_id': ['OBS_001', 'OBS_002', 'OBS_003', 'OBS_004', 'OBS_005', 
                    'ID Office', 'NBE', 'NBE', 'NBE', 'EthSwitch',
                    'NBE', 'Modeled', 'Modeled', 'Modeled', 'Modeled',
                    'Modeled', 'Modeled', 'Modeled', 'Modeled', 'Modeled',
                    'Modeled', 'Modeled', 'Modeled', 'Modeled', 'Modeled'],
    
    'source_url': ['https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex',
                   'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://gsma.com/sotir', 'https://gsma.com/sotir',
                   'https://itu.int', 'https://itu.int', 'https://itu.int', 'https://itu.int', 'https://itu.int',
                   'https://itu.int', 'https://data.imf.org/FAS', 'https://data.imf.org/FAS', 'https://data.imf.org/FAS', 'https://data.imf.org/FAS',
                   'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex', 'https://worldbank.org/globalfindex',
                   'https://worldbank.org/globalfindex', 'https://nbe.govet', 'https://nbe.govet', 'https://itu.int', 'https://itu.int',
                   'https://ethiotelecom.et', 'https://shega.co', 'https://safaricom.com', 'https://nbe.govet', 'https://ethswitch.com',
                   'https://id.govet', 'https://nbe.govet', 'https://nbe.govet', 'https://nbe.govet', 'https://ethswitch.com',
                   'https://nbe.govet', None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None],
    
    'category': [None, None, None, None, None,
                 None, None, None, None, None,
                 None, None, None, None, None,
                 None, None, None, None, None,
                 None, None, None, None, None,
                 None, None, None, None, None,
                 'product_launch', 'market_entry', 'product_launch', 'policy', 'infrastructure',
                 'infrastructure', 'milestone', 'policy', 'infrastructure', 'infrastructure',
                 'policy', 'product_launch', 'product_launch', 'product_launch', 'product_launch',
                 'infrastructure', 'infrastructure', 'infrastructure', 'policy', 'infrastructure',
                 'infrastructure', 'infrastructure', 'market_entry', 'infrastructure', 'milestone'],
    
    'parent_id': [None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, None, None, None, None,
                  None, 'EVT_001', 'EVT_001', 'EVT_001', 'EVT_003',
                  'EVT_005', 'EVT_005', 'EVT_006', 'EVT_008', 'EVT_009',
                  'EVT_009', 'EVT_010', 'EVT_002', 'EVT_006', 'EVT_007'],
    
    'impact_direction': [None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, 'positive', 'positive', 'positive', 'positive',
                         'positive', 'positive', 'positive', 'positive', 'positive',
                         'positive', 'positive', 'positive', 'negative', 'negative'],
    
    'impact_magnitude': [None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, None, None, None, None,
                         None, 3.0, 5.0, 4.0, 3.0,
                         2.0, 1.0, 2.0, 1.5, 1.0,
                         3.0, 2.0, 1.0, 0.5, 0.2],
    
    'lag_months': [None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, 12.0, 6.0, 12.0, 6.0,
                   6.0, 12.0, 12.0, 6.0, 12.0,
                   6.0, 12.0, 12.0, 18.0, 0.0],
    
    'evidence_basis': [None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, None, None, None, None,
                       None, 'Based on Telebirr launch effect on account ownership', 'Based on Telebirr launch effect on mobile money accounts', 'Based on Telebirr launch effect on digital payments', 'Based on M-Pesa launch effect on mobile money accounts',
                       'Based on interoperability effect on digital payments', 'Based on interoperability effect on account ownership', 'Based on digital ID launch effect on digital readiness', 'Based on merchant payment regulation effect on digital payments', 'Based on agent banking expansion effect on account ownership',
                       'Based on agent banking expansion effect on mobile penetration', 'Based on digital payment infrastructure investment effect on internet penetration', 'Based on Safaricom entry effect on digital payments', 'Based on digital ID launch effect on gender gap', 'Based on P2P surpassing ATM effect on ATM density'],
    
    'confidence': ['high', 'high', 'high', 'high', 'high',
                   'high', 'high', 'medium', 'medium', 'medium',
                   'high', 'high', 'high', 'high', 'high',
                   'high', 'medium', 'medium', 'medium', 'medium',
                   'high', 'high', 'high', 'high', 'high',
                   'high', 'medium', 'medium', 'high', 'high',
                   'high', 'high', 'high', 'high', 'high',
                   'medium', 'medium', 'medium', 'medium', 'medium',
                   'medium', 'medium', 'high', 'medium', 'high',
                   'medium', 'low', 'medium', 'medium', 'low',
                   'medium', 'medium', 'low', 'low', 'low'],
    
    'collected_by': [None] * 55,
    'collection_date': [None] * 55,
    'original_text': [None] * 55,
    'notes': [None] * 55
}

# Create DataFrame
df = pd.DataFrame(data)

# Save to CSV with proper formatting
df.to_csv('../data/raw/ethiopia_fi_unified_data_clean.csv', index=False, encoding='utf-8')
print("✅ Clean CSV saved as 'ethiopia_fi_unified_data_clean.csv'")
